articlenr,name,hscode,description,category,price,category__name
000.100,Velo allgemein (Rohmaterial),0000.00,Unverarbeitetes Velo,7,,Velos
000.102,Velo allgemein (Ausschlacht),0000.00,Velo zum Ausschlachten,7,,Velos
000.104,Velo allgemein (demontiert),0000.00,"demontiertes Velo, ready für den Export",7,,Velos
100.102,"Hinterrad 28""",8714.92,"Sollte zentrierbar sein, kein Speichenbruch, Freilauf funktioniert",1,2.70,Laufräder und Zubehör
100.104,"Hinterrad 26""",8714.92,"vgl Hinterrad 28""",1,2.70,Laufräder und Zubehör
100.106,"Vorderrad 28""",8714.92,"Sollte zentrierbar sein, kein Speichenbruch",1,1.80,Laufräder und Zubehör
100.108,"Vorderrad 26""",8714.92,"Sollte zentrierbar sein, kein Speichenbruch",1,1.80,Laufräder und Zubehör
100.110,Räder gemischt 24'' und kleiner,8714.92,"Sollte zentrierbar sein, kein Speichenbruch",1,1.40,Laufräder und Zubehör
100.112,Felgen 28'',8714.92,,1,1.30,Laufräder und Zubehör
100.114,Felgen 26'',8714.92,,1,1.30,Laufräder und Zubehör
100.116,Felgen gemischt  24'' und kleiner,8714.92,,1,1.30,Laufräder und Zubehör
100.118,"Reifen 28""",8714.5,"Profil noch vorhanden, Gummi nicht porös, Flanken haben keine Risse",1,0.90,Laufräder und Zubehör
100.119,"Reifen 28"" NEU",8714.5,,1,,Laufräder und Zubehör
100.12,"Reifen 26""",8714.5,"Profil noch vorhanden, Gummi nicht porös, Flanken haben keine Risse",1,0.90,Laufräder und Zubehör
100.121,"Reifen 26"" NEU",8714.5,,1,,Laufräder und Zubehör
100.122,Reifen gemsicht  24'' und kleiner,8714.5,"Profil noch vorhanden, Gummi nicht porös, Flanken haben keine Risse",1,0.90,Laufräder und Zubehör
100.128,"Schläuche 28""",4013.2,intakt bzw kein Loch,1,0.30,Laufräder und Zubehör
100.129,"Schläuche 28"" NEU",4013.2,,1,,Laufräder und Zubehör
100.13,"Schläuche 26""",4013.2,intakt bzw kein Loch,1,0.30,Laufräder und Zubehör
100.131,"Schläuche 26"" NEU",4013.2,,1,,Laufräder und Zubehör
100.132,Schläuche gemischt 24'' und kleiner,4013.2,intakt bzw kein Loch,1,0.30,Laufräder und Zubehör
100.202,Bremshebel (Paar),8714.99,Gelenk muss in Ordnung sein,2,1.50,Bremsen
100.204,Bremsen Weinmann,8714.99,"vollständig inklusive aller Schrauben, Scheiben und sonstiger Teile",2,1.80,Bremsen
100.206,Bremsen Cantilever,8714.99,"vollständig inklusive aller Schrauben, Scheiben und sonstiger Teile",2,1.80,Bremsen
100.208,Bremsen V-Brake,8714.99,"vollständig inklusive aller Schrauben, Scheiben und sonstiger Teile",2,1.80,Bremsen
100.21,Bremsklötze NEU,8714.99,,2,,Bremsen
100.211,Bremsklötze ,8714.99,WERDEN NICHT MEHR ANGEBOTEN,2,0.60,Bremsen
100.302,Schalthebel (Paar),8714.91,intakte und zu reparierende (z.B. Raster),3,1.80,Antrieb und Schaltung
100.304,Schalthebel (einzeln),8714.91,intakte und zu reparierende (z.B. Raster),3,1.80,Antrieb und Schaltung
100.305,Schalthebel Grip-Shift,8714.91,,3,,Antrieb und Schaltung
100.306,Brems & Schalthebel (Kombination),8714.91,intakte und zu reparierende (z.B. Raster),3,1.80,Antrieb und Schaltung
100.308,Umwerfer 2 und 3 fach (vorne),8714.91,Feder sollte ok sein,3,1.20,Antrieb und Schaltung
